# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "integration_top_level_tb.sv --main --exe --timing --trace --assert lcd_inst_pkg.sv -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -I/Users/angusmclean/Developer/mtrx3700-a2/VerilogCam_project/modules/fsm -I/Users/angusmclean/Developer/mtrx3700-a2/VerilogCam_project/modules/char_display -I/Users/angusmclean/Developer/mtrx3700-a2/VerilogCam_project/modules/convolution_filt -I/Users/angusmclean/Developer/mtrx3700-a2/VerilogCam_project/modules/pixel_filt -I/Users/angusmclean/Developer/mtrx3700-a2/VerilogCam_project/modules/camera"
S     10554 52698025  1727685809           0  1727685809           0 "/Users/angusmclean/Developer/mtrx3700-a2/VerilogCam_project/modules/camera/image_processor.sv"
S      7074 52698028  1727685809           0  1727685809           0 "/Users/angusmclean/Developer/mtrx3700-a2/VerilogCam_project/modules/convolution_filt/convolution_filt.sv"
S      2103 52627174  1727612419           0  1727612419           0 "/Users/angusmclean/Developer/mtrx3700-a2/VerilogCam_project/modules/fsm/filter_fsm.sv"
S      2624 52676308  1727687936           0  1727674271           0 "/Users/angusmclean/Developer/mtrx3700-a2/VerilogCam_project/modules/fsm/lcd_display.sv"
S      6862 52627178  1727611539           0  1727611539           0 "/Users/angusmclean/Developer/mtrx3700-a2/VerilogCam_project/modules/fsm/lcd_inst_pkg.sv"
S      2155 52652648  1727655249           0  1727655249           0 "/Users/angusmclean/Developer/mtrx3700-a2/VerilogCam_project/modules/pixel_filt/pixel_filt.sv"
S   9785552 50484868  1724974672           0  1724244024           0 "/usr/local/Cellar/verilator/5.028/share/verilator/bin/verilator_bin"
S      5218 50484898  1724974672           0  1724244024           0 "/usr/local/Cellar/verilator/5.028/share/verilator/include/verilated_std.sv"
S      8284 52696397  1727698756           0  1727698756           0 "integration_top_level_tb.sv"
T      6373 52703263  1727698759           0  1727698759           0 "obj_dir/Vintegration_top_level_tb.cpp"
T      3742 52703262  1727698759           0  1727698759           0 "obj_dir/Vintegration_top_level_tb.h"
T      2003 52703280  1727698759           0  1727698759           0 "obj_dir/Vintegration_top_level_tb.mk"
T       554 52703261  1727698759           0  1727698759           0 "obj_dir/Vintegration_top_level_tb__ConstPool_0.cpp"
T      1986 52703259  1727698759           0  1727698759           0 "obj_dir/Vintegration_top_level_tb__Syms.cpp"
T      1728 52703260  1727698759           0  1727698759           0 "obj_dir/Vintegration_top_level_tb__Syms.h"
T       353 52703276  1727698759           0  1727698759           0 "obj_dir/Vintegration_top_level_tb__TraceDecls__0__Slow.cpp"
T     50160 52703277  1727698759           0  1727698759           0 "obj_dir/Vintegration_top_level_tb__Trace__0.cpp"
T     97250 52703275  1727698759           0  1727698759           0 "obj_dir/Vintegration_top_level_tb__Trace__0__Slow.cpp"
T     12750 52703265  1727698759           0  1727698759           0 "obj_dir/Vintegration_top_level_tb___024root.h"
T   1109185 52703271  1727698759           0  1727698759           0 "obj_dir/Vintegration_top_level_tb___024root__DepSet_h1a7d7af3__0.cpp"
T     58853 52703269  1727698759           0  1727698759           0 "obj_dir/Vintegration_top_level_tb___024root__DepSet_h1a7d7af3__0__Slow.cpp"
T    138240 52703272  1727698759           0  1727698759           0 "obj_dir/Vintegration_top_level_tb___024root__DepSet_h1a7d7af3__1.cpp"
T     28579 52703270  1727698759           0  1727698759           0 "obj_dir/Vintegration_top_level_tb___024root__DepSet_h7a10a4f7__0.cpp"
T      1127 52703268  1727698759           0  1727698759           0 "obj_dir/Vintegration_top_level_tb___024root__DepSet_h7a10a4f7__0__Slow.cpp"
T       935 52703267  1727698759           0  1727698759           0 "obj_dir/Vintegration_top_level_tb___024root__Slow.cpp"
T       867 52703266  1727698759           0  1727698759           0 "obj_dir/Vintegration_top_level_tb___024unit.h"
T       668 52703274  1727698759           0  1727698759           0 "obj_dir/Vintegration_top_level_tb___024unit__DepSet_h36eae995__0__Slow.cpp"
T       893 52703273  1727698759           0  1727698759           0 "obj_dir/Vintegration_top_level_tb___024unit__Slow.cpp"
T      1137 52703278  1727698759           0  1727698759           0 "obj_dir/Vintegration_top_level_tb__main.cpp"
T       851 52703264  1727698759           0  1727698759           0 "obj_dir/Vintegration_top_level_tb__pch.h"
T      2008 52703281  1727698759           0  1727698759           0 "obj_dir/Vintegration_top_level_tb__ver.d"
T         0        0  1727698759           0  1727698759           0 "obj_dir/Vintegration_top_level_tb__verFiles.dat"
T      2210 52703279  1727698759           0  1727698759           0 "obj_dir/Vintegration_top_level_tb_classes.mk"
